timestamp,open,high,low,close,volume
1748908500,105826,105853.5,105785.5,105825.5,6015
1748908200,105867,105881,105796,105821.5,5244
1748907900,105867.5,105889,105793.5,105861.5,5720
1748907600,105805,105905,105745,105876.5,16096
1748907300,105754.5,105801.5,105750,105801,4126
1748907000,105803,105823,105681,105754.5,6848
1748906700,105875,105883.5,105744,105822,9214
1748906400,105735.5,105882,105735.5,105874,28005
1748906100,105720,105745.5,105664.5,105731.5,12188
1748905800,105710.5,105747,105672.5,105722.5,5808
1748905500,105723,105761,105527,105719,15463
1748905200,105680.5,105756,105592,105732,13569
1748904900,105672,105672,105610.5,105659,5012
1748904600,105650,105682.5,105615,105671,14215
1748904300,105485,105650,105484,105638.5,6410
1748904000,105542,105542,105447,105484,6692
1748903700,105638,105699.5,105494,105542,10347
1748903400,105746,105746,105612,105645,8955
1748903100,105551,105777.5,105542.5,105729.5,39494
1748902800,105369.5,105556,105292.5,105529.5,24419
1748902500,105162.5,105393.5,105150,105369.5,26834
1748902200,105058.5,105193,105007,105187.5,7983
1748901900,105125,105181,105002.5,105059.5,10298
1748901600,104896,105200,104889,105123,22412
1748901300,104815.5,104897,104807,104897,4542
1748901000,104754,104815.5,104754,104814.5,3641
1748900700,104647.5,104770,104646.5,104731,5071
1748900400,104755,104755,104628.5,104650,3515
1748900100,104565,104755,104533.5,104755,16327
1748899800,104756,104756,104570.5,104571.5,10486
1748899500,104768,104768,104731.5,104756,2701
1748899200,104830,104831,104697.5,104768.5,12156
1748898900,104937.5,104958.5,104830,104831,12089
1748898600,104982,104983,104900.5,104945.5,5146
1748898300,104944,105065,104938.5,104982,26782
1748898000,104840,104955.5,104837,104944,12944
1748897700,104684,104867.5,104684,104839,9208
1748897400,104756.5,104769.5,104613.5,104673.5,8148
1748897100,104759,104778.5,104696,104750.5,5945
1748896800,104715,104784,104715,104771.5,5277
1748896500,104681.5,104716,104660,104709.5,5606
1748896200,104790,104830,104673.5,104682.5,12356
1748895900,104756.5,104791.5,104722.5,104784,12468
1748895600,104769,104799,104710,104750,14949
1748895300,104867,104965.5,104740,104767.5,28726
1748895000,104690,104905.5,104638.5,104867,66889
1748894700,104486,104701,104429,104694,26816
1748894400,104377,104486,104377,104486,12583
1748894100,104365,104414.5,104350,104371,10410
1748893800,104236,104352.5,104236,104348,13204
1748893500,104085,104218,104004,104214,18515
1748893200,104210,104211,104001.5,104085,38444
1748892900,104191.5,104253,104189,104210,7136
1748892600,104345,104348.5,104190,104190.5,13423
1748892300,104405.5,104427,104326,104346,6707
1748892000,104281.5,104432.5,104281.5,104406.5,8961
1748891700,104208,104292,104202,104273.5,7462
1748891400,104378.5,104379.5,104202.5,104209,14400
1748891100,104444,104470.5,104310,104378.5,20710
1748890800,104319.5,104471.5,104307.5,104444,32399
1748890500,104249.5,104319.5,104194.5,104318.5,9220
1748890200,104181.5,104251,104170,104248.5,9593
1748889900,104345,104366,104155.5,104182,28696
1748889600,104276,104363.5,104264.5,104346,15892
1748889300,104372.5,104372.5,104260,104278,34869
1748889000,104567.5,104591.5,104331.5,104372.5,44061
1748888700,104570,104700.5,104560,104567.5,52208
1748888400,104378,104578.5,104363.5,104570,47173
1748888100,104352,104407,104314,104379,10652
1748887800,104383.5,104400,104287,104360,15278
1748887500,104387.5,104438.5,104338,104378,19851
1748887200,104356.5,104408,104323.5,104386.5,20260
1748886900,104263,104400,104259,104356.5,17142
1748886600,104259.5,104290.5,104210,104264,11094
1748886300,104159.5,104275,104119,104275,13414
1748886000,104256,104256,104114,104152,18129
1748885700,104298,104306.5,104201.5,104257,13698
1748885400,104370.5,104438,104294.5,104299,16861
1748885100,104382,104461.5,104311.5,104369.5,27288
1748884800,104341,104403.5,104304.5,104389,29392
1748884500,104098,104348.5,104053,104341,29777
1748884200,104244,104310.5,104039.5,104077.5,29890
1748883900,104210,104314.5,104200.5,104243,13758
1748883600,104245.5,104337.5,104196.5,104210,20314
1748883300,104249.5,104330.5,104201.5,104245.5,28701
1748883000,104039,104260.5,104004,104250,28339
1748882700,104071,104205.5,104026.5,104038,15934
1748882400,104166,104187,104061.5,104071,15787
1748882100,104100,104181.5,104074.5,104165.5,18810
1748881800,104060.5,104110.5,103992.5,104103.5,24481
1748881500,104130,104158.5,103995,104061.5,44479
1748881200,104239.5,104262.5,104109,104130,25040
1748880900,104215,104304.5,104200,104238.5,10300
1748880600,104302,104321,104182.5,104204.5,16310
1748880300,104360.5,104408.5,104246,104311.5,14702
1748880000,104407.5,104417.5,104242.5,104357.5,23708
1748879700,104367,104407.5,104319,104407.5,5064
1748879400,104226.5,104495.5,104225.5,104366,29218
1748879100,104330.5,104395.5,104225.5,104225.5,17299
1748878800,104229.5,104402.5,104217.5,104353,17334
1748878500,104206,104298,104180,104230.5,18079
1748878200,104294.5,104345,104209.5,104210,19471
1748877900,104415.5,104544.5,104288.5,104288.5,38933
1748877600,104328.5,104421,104222,104416.5,33885
1748877300,104190,104332,104093,104321,49475
1748877000,103926.5,104253,103904.5,104189,47824
1748876700,103964.5,103988,103864,103927,39957
1748876400,104131.5,104189,103930,103964.5,33997
1748876100,104005,104171,104004,104139.5,42239
1748875800,104055,104084,103928.5,104005,47532
1748875500,104339.5,104378.5,104002,104055,65716
1748875200,104432.5,104460.5,104299,104340.5,44474
1748874900,104594.5,104646.5,104431,104432.5,68701
1748874600,104423.5,104610.5,104355,104599,62581
1748874300,104250.5,104510.5,104250.5,104423.5,61447
1748874000,104133.5,104336,104049,104268.5,55426
1748873700,104078,104187,103915.5,104143,42904
1748873400,104047.5,104105.5,103869.5,104073,27587
1748873100,103966,104096.5,103810,104047.5,48106
1748872800,103751,104083,103627,103965,89961
1748872500,103746.5,103891,103651.5,103775,50166
1748872200,103896,103910.5,103681,103747.5,99530
1748871900,104202.5,104232,103850.5,103896,70595
1748871600,104506,104507,104059,104192,88525
1748871300,104245.5,104527.5,104225,104506,95790
1748871000,103980,104300,103931,104244,68079
1748870700,103842,104021.5,103840,103980,32103
1748870400,103996,104054,103825,103842,61924
1748870100,104116,104160,103968,103996,18997
1748869800,103994,104167.5,103989.5,104116,22828
1748869500,104175,104175,103982,103994,40310
1748869200,104166,104229,104166,104175,23291
1748868900,104103.5,104169,104090.5,104167,12788
1748868600,104142,104142,104060,104103.5,17937
1748868300,104180.5,104192.5,104116,104141,21723
1748868000,104111,104247.5,104090,104185.5,65080
1748867700,104060.5,104121.5,104013.5,104111,28069
1748867400,104015.5,104095,103987.5,104059.5,29346
1748867100,103850,104027,103832.5,104015.5,34292
1748866800,103872,103890.5,103820,103851,15526
1748866500,103941.5,103941.5,103828,103872,31093
1748866200,103882,103941.5,103869.5,103941.5,22476
1748865900,103995.5,104013.5,103842.5,103882,29823
1748865600,104011,104081.5,103981,103996.5,13305
1748865300,104060,104082,103960,104016,3794
1748865000,104066,104088,103962,104060,2949
1748864700,103982.5,104152.5,103892.5,104083,20140
1748864400,104190,104216,103940,103981.5,51496
1748864100,104249.5,104282,104129.5,104191,21844
1748863800,104224.5,104300,104215,104250.5,6136
1748863500,104216.5,104293.5,104215.5,104225,6183
1748863200,104249,104254,104181.5,104215.5,10640
1748862900,104311.5,104341.5,104243.5,104250,17616
1748862600,104243,104458,104242,104312.5,30155
1748862300,104301,104316,104161,104243,34676
1748862000,104327.5,104356,104277,104301,13720
1748861700,104410.5,104410.5,104319.5,104330,8418
1748861400,104309.5,104410.5,104266.5,104410.5,12711
1748861100,104270.5,104338.5,104240.5,104311,12415
1748860800,104356.5,104394,104265.5,104269.5,14785
1748860500,104294.5,104360.5,104200,104350,24947
1748860200,104340,104408.5,104230,104294.5,32353
1748859900,104274.5,104421.5,104274.5,104341,20424
1748859600,104351,104360.5,104261,104273.5,49442
1748859300,104596,104596,104318,104350,44338
1748859000,104574,104600,104525,104596,14207
1748858700,104436,104623.5,104366.5,104572,44548
1748858400,104541,104590,104410,104437,34225
1748858100,104529.5,104576.5,104503,104540,15164
1748857800,104555,104556,104433.5,104523.5,30452
1748857500,104566,104591.5,104442.5,104555,61724
1748857200,104707.5,104707.5,104557.5,104566,25367
1748856900,104843,104849.5,104592,104707.5,28845
1748856600,104690,104870.5,104593,104843,41117
1748856300,104802.5,104803.5,104690,104691,13287
1748856000,104752.5,104804,104694.5,104803.5,17242
1748855700,104857,104857,104660,104752.5,45480
1748855400,104891,104910.5,104735,104857,40784
1748855100,105222.5,105222.5,104770,104902,78167
1748854800,105300.5,105306.5,105155,105226,24255
1748854500,105242.5,105346,105241.5,105301.5,13239
1748854200,105414,105414,105201,105248,41656
1748853900,105460,105508.5,105410,105414,16380
1748853600,105547,105566,105425.5,105459,17766
1748853300,105692.5,105701,105503,105536.5,26582
1748853000,105774,105859.5,105691.5,105692.5,29551
1748852700,105524.5,105907,105514,105774,93542
1748852400,105410.5,105543.5,105407.5,105525,7644
1748852100,105479.5,105521,105410.5,105410.5,10715
1748851800,105455,105511,105387,105486.5,18903
1748851500,105395.5,105542.5,105395.5,105444.5,33676
1748851200,105351,105411,105311.5,105396.5,10289
1748850900,105311,105357.5,105251.5,105357.5,10094
1748850600,105302.5,105340,105294,105311.5,8371
1748850300,105393.5,105409.5,105277,105301.5,11134
1748850000,105295.5,105400,105242,105393.5,17646
1748849700,105210.5,105301,105149.5,105295.5,13479
1748849400,105240.5,105240.5,105162.5,105210.5,15994
1748849100,105331,105341,105225.5,105228,16437
1748848800,105331.5,105365.5,105310,105330,10494
1748848500,105255.5,105361,105218.5,105331,19551
1748848200,105260,105292,105225.5,105255.5,15934
1748847900,105275.5,105327.5,105250,105260,13976
1748847600,105143.5,105299,105133.5,105275.5,24564
1748847300,105137,105152,105078.5,105143.5,11659
1748847000,105168.5,105215,105136.5,105137,11213
1748846700,105125,105242.5,105076.5,105169.5,26443
1748846400,104949.5,105147.5,104935,105125,54108
1748846100,104907,104946,104865,104946,8078
1748845800,104921.5,104958.5,104879.5,104910,14735
1748845500,104873,104948.5,104860,104922.5,19009
1748845200,104720,104880,104720,104878,11072
1748844900,104805,104806,104705.5,104719,9271
1748844600,104842,104842,104780,104806,13517
1748844300,104902.5,104904,104816,104842,9125
1748844000,104800,104918,104753.5,104902.5,16601
1748843700,104749,104800,104743.5,104792,5398
1748843400,104728,104756.5,104692.5,104748,6602
1748843100,104640,104738.5,104566.5,104728,22056
1748842800,104662.5,104709.5,104640,104640,6977
1748842500,104716,104737,104632,104662.5,8577
1748842200,104775.5,104798,104670.5,104716,6742
1748841900,104774.5,104806.5,104755,104774.5,5237
1748841600,104715.5,104774.5,104686.5,104774.5,6417
1748841300,104878,104890.5,104715.5,104716.5,9608
1748841000,104844.5,104893.5,104843.5,104879,11269
1748840700,104711.5,104844.5,104711.5,104844.5,8887
1748840400,104747,104791,104645.5,104710,11154
1748840100,104671,104747,104670,104747,12086
1748839800,104865,104870,104659,104671,25613
1748839500,104861,104900,104846,104874.5,4922
1748839200,104855,104918,104850,104863.5,6317
1748838900,104942,104948,104853.5,104855,6345
1748838600,104875,104950,104865.5,104941,8781
1748838300,104890,104893,104856,104876.5,4860
1748838000,104883.5,104909.5,104872.5,104890,4894
1748837700,104880.5,104962.5,104856,104883.5,13257
1748837400,104701,104880.5,104688,104879.5,12498
1748837100,104815,104835,104708,104708,13984
1748836800,104791.5,104886,104785,104815,10634
1748836500,104804,104844.5,104789.5,104791.5,6982
1748836200,104871,104875.5,104790,104804,7418
1748835900,104900,104948,104845,104870,11430
1748835600,104870.5,104968.5,104867,104890,14529
1748835300,104824,104880,104790.5,104869.5,12570
1748835000,104790.5,104854.5,104773.5,104825.5,11429
1748834700,104711,104793,104700,104789.5,16847
1748834400,104640.5,104721,104530,104711,32296
1748834100,104751,104831,104635.5,104640.5,29227
1748833800,104835,104835,104745.5,104753,22720
1748833500,104886.5,104887.5,104817,104832,24307
1748833200,104998,105024,104886.5,104886.5,20923
1748832900,105041,105055,104974,104996.5,10685
1748832600,105142,105142,105010.5,105042,18246
1748832300,105269.5,105291,105130,105150,6340
1748832000,105206,105322,105206,105270.5,8942
1748831700,105196.5,105212.5,105140.5,105206,3866
1748831400,105237,105260.5,105136.5,105200,11942
1748831100,105129.5,105276,105098,105237,14100
1748830800,105151.5,105168.5,105117,105128.5,8250
1748830500,105202,105243,105151.5,105151.5,5256
1748830200,105191.5,105219,105165,105201,10489
1748829900,105242.5,105305.5,105186,105191.5,13985
1748829600,105338,105379.5,105242.5,105242.5,12611
1748829300,105359,105378,105340,105341.5,3966
1748829000,105369,105397,105346.5,105359,4443
1748828700,105350.5,105386.5,105339,105370,7884
1748828400,105317.5,105357.5,105304,105355.5,4788
1748828100,105360,105408.5,105310.5,105318.5,9732
1748827800,105428,105430.5,105335,105360,19156
1748827500,105553.5,105557,105401,105427,8530
1748827200,105504.5,105612,105469,105564,8229
1748826900,105593.5,105594,105475.5,105505.5,6102
1748826600,105474,105595,105473,105594,10216
1748826300,105420,105531,105414.5,105476,6713
1748826000,105393,105440.5,105385,105408.5,7150
1748825700,105406,105417,105373,105383.5,5547
1748825400,105426.5,105507.5,105403,105407,3337
1748825100,105520,105525,105428,105428,3800
1748824800,105508,105543.5,105444.5,105515.5,2191
1748824500,105439.5,105509,105403,105509,2216
1748824200,105438.5,105548,105410.5,105457,3931
1748823900,105511.5,105543.5,105434,105434,4891
1748823600,105488.5,105561,105365,105498.5,10252
1748823300,105576.5,105635,105420,105477,7761
1748823000,105613,105707,105490.5,105555.5,5833
1748822700,105607,105627,105463,105613,9285
1748822400,105593.5,105611,105543,105606,3962
