timestamp,PnL
1751592900,-8.623920000005455
1751592900,-8.623920000005455
1751592900,-8.623920000005455
1751592900,-8.623920000005455
1751592900,-8.623920000005455
1751592900,-8.623920000005455
1751592900,-8.623920000005455
1751592900,-8.623920000005455
1751592900,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593200,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593500,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751593800,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594100,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594400,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751594700,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595000,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595300,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595600,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751595900,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596200,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
1751596500,-8.623920000005455
